"File","Line","Text"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","305","`SELECT OBJECT_ID(@tableName) AS objectId`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","318","`SELECT OBJECT_ID(@tableName) AS objectId`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","354","`SELECT c.name AS columnName"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","365","`SELECT c.name AS columnName"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","413","const chunkQuery = `WITH agg AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","414","SELECT p.M_FACTORY AS F_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","417","FROM Purchase p WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","423","SELECT a.F_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","428","LEFT JOIN MI_Factory mf WITH (NOLOCK) ON mf.F_Code = a.F_Code"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","429","LEFT JOIN Factory f WITH (NOLOCK) ON f.F_Code = a.F_Code"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","486",": (userId ? ' AND src.factory_code IN (SELECT FactID FROM MI_UserFact WITH (NOLOCK) WHERE UserID = @userId)' : '');"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","489","`SELECT src.factory_code AS F_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","494","SELECT p.m_factory AS factory_code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","497","FROM Purchase p WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","502","SELECT r.tt_factory AS factory_code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","505","FROM Receipt r WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","511","LEFT JOIN MI_Factory mf WITH (NOLOCK) ON mf.F_Code = src.factory_code"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","512","LEFT JOIN Factory f WITH (NOLOCK) ON f.F_Code = src.factory_code"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","525","`SELECT Time_Order, Time_Value"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","526","FROM GraphHourStatus WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","583","const rows = await executeQuery('EXEC Sp_HelpDesk @ModulId', { ModulId }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","600","`SELECT f_Code, f_Name + ' (' + F_Short + ')' AS F_Name, f_Name, F_Short"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","615","`SELECT f_code AS f_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","636","`SELECT md_factory, f.f_Name, md_code, md_name, md_groupcode AS groupcode,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","660","mode: 'insert'"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","665","`SELECT CONVERT(varchar, S_SEASONSTARTDATE, 103) AS S_SEASONSTARTDATE,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","703","`UPDATE Season"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","726","return res.status(200).json({ mode: 'insert' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","730","`SELECT md_factory, f.f_Name, md_code, md_name, md_groupcode AS groupcode,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","760","'UPDATE Mode SET md_groupcode=@groupcode WHERE md_factory=@md_factory AND md_code=@md_code',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","786","`SELECT m.md_factory AS f_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","812","`SELECT m.md_factory AS f_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","852","return res.status(200).json({ mode: 'insert' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","856","`SELECT STPID, STP_Unit, STP_PIO AS STP_PIOR, STP_PIM, STP_Remark"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","885","`UPDATE MI_Stopage"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","894","'INSERT INTO MI_Stopage_Log(STP_Unit, StopageLog, UserId, Flag) VALUES(@STP_Unit, @lg, @userId, @flag)',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","903","const exists = await executeQuery('SELECT TOP 1 STPID FROM MI_Stopage WHERE STP_Unit=@STP_Unit', { STP_Unit }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","906","`INSERT INTO MI_Stopage(STP_Unit, STP_PIO, STP_PIM, STP_Remark, Userid)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","914","'INSERT INTO MI_Stopage_Log(STP_Unit, StopageLog, UserId, Flag) VALUES(@STP_Unit, @lg, @userId, @flag)',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","959","`SELECT s.FACTORY AS id, s.FACTORY AS f_Code, f.F_Name,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","982","`SELECT s.FACTORY AS id, s.FACTORY AS f_Code, f.F_Name,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1024","`SELECT st.STPID AS id, st.STP_Unit, f.F_Name AS unit, f.F_Name AS factoryName,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1045","`SELECT st.STPID AS id, st.STP_Unit, f.F_Name AS unit, f.F_Name AS factoryName,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1091",": (userId ? 'AND p.M_FACTORY IN (SELECT FactID FROM MI_UserFact WITH (NOLOCK) WHERE UserID = @userId)' : '');"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1165",": (userId ? 'AND cf.ch_Factory IN (SELECT FactID FROM MI_UserFact WITH (NOLOCK) WHERE UserID = @userId)' : '');"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1175","`WITH cte AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1176","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1202","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1261","SELECT c_code, c_name AS F_name, SUM(TGM) AS TGM, SUM(GTrM) AS GTrM, SUM(TTM) AS TTM,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1264","SELECT *,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1269","SELECT c_code, c_name,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1288",": (userId ? ' AND tt_factory IN (SELECT FactID FROM MI_UserFact WITH (NOLOCK) WHERE UserID = @userId)' : '');"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1290","SELECT F_Name, F_Code, SUM(TGM) AS TGM, SUM(GTrM) AS GTrM, SUM(TTM) AS TTM,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1293","SELECT *,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1298","SELECT COALESCE(RTRIM(mf.F_Name), RTRIM(fa.F_Name), CAST(tt_factory AS varchar(10))) AS F_Name,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1348","`SELECT c.ID,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1399","const rows = await executeQuery(`SELECT TOP 1 * FROM ${tableSql} WHERE ID=@sid`, { sid }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1416","if (command === 'delete' || command === 'btndelete') {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1418","return res.status(400).json({ success: false, message: 'id is required for delete' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1420","await executeQuery(`DELETE FROM ${tableSql} WHERE ID=@id`, { id }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1455","if (command === 'btupdate' || command === 'update') {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1457","return res.status(400).json({ success: false, message: 'id is required for update' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1460","`UPDATE ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1479","`INSERT INTO ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1527","unitsWhere += ' AND f.F_Code IN (SELECT FactID FROM MI_UserFact WITH (NOLOCK) WHERE UserID = @userId)';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1531","`WITH units AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1532","SELECT f.F_Code AS Cn_Unit, RTRIM(f.F_Name) AS Unit"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1533","FROM MI_Factory f WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1536","SELECT u.Cn_Unit,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1559","SELECT TOP 1 c.*"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1560","FROM ${tableSql} c WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1583","`SELECT u.Cn_Unit,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1591","FROM (SELECT DISTINCT Cn_Unit FROM ${tableSql} WITH (NOLOCK) WHERE Cn_Unit IN (${placeholders.join(',')})) u"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1593","SELECT TOP 1 c.*"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1594","FROM ${tableSql} c WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1723","`SELECT d.*,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1791","const rows = await executeQuery(`SELECT TOP 1 * FROM ${tableSql} WHERE ID=@sid`, { sid }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1893","if (command === 'btupdate' || command === 'update') {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1895","return res.status(400).json({ success: false, message: 'id is required for update' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1898","return res.status(500).json({ success: false, message: `${tableName} does not have ID column for update` });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1906","`UPDATE ${tableName}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1921","`INSERT INTO ${tableName}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1945","await executeQuery(`DELETE FROM ${tableName} WHERE ID=@id`, { id }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","1978","await executeQuery(`DELETE FROM ${tableSql} WHERE ID=@id`, { id }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","2061","`SELECT r.RD_ID,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","2117","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","2155","if (command === 'delete' || command === 'btndelete') {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","2156","if (!id) return res.status(400).json({ success: false, message: 'RD_ID is required for delete' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","2157","await executeQuery(`DELETE FROM ${tableSql} WHERE RD_ID=@id`, { id }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","2179","`UPDATE ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","2197","`INSERT INTO ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","2225","await executeQuery(`DELETE FROM ${tableSql} WHERE RD_ID=@RD_ID`, { RD_ID }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","2260","`SELECT Id, Pm_Name"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","2312","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","2364","`SELECT TOP 1 Id, Pm_Name"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","2406","if (command === 'delete' || command === 'btndelete') {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","2408","return res.status(400).json({ success: false, message: 'id is required for delete' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","2411","await executeQuery(`DELETE FROM ${tableSql} WHERE ${idCol}=@id`, { id }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","2437","`DELETE FROM ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","2466","`INSERT INTO ${tableSql} (${cols.join(', ')})"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","249","`SELECT TOP 1 1 AS hasRow"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","250","FROM MI_UserFact WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","283","{ sql: `SELECT CONVERT(date, MAX([M_DATE])) AS maxDate FROM [Purchase] WITH (NOLOCK)` },"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","284","{ sql: `SELECT CONVERT(date, MAX([TT_TARE_DT])) AS maxDate FROM [Receipt] WITH (NOLOCK)` },"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","285","{ sql: `SELECT CONVERT(date, MAX([Ch_dep_date])) AS maxDate FROM [challan_final] WITH (NOLOCK)` }"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","337","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","356","`SELECT c.name AS columnName"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","382","`SELECT OBJECT_ID(@tableName) AS objectId`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","395","`SELECT OBJECT_ID(@tableName) AS objectId`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","408","`SELECT OBJECT_ID(@tableName) AS objectId`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","444","`SELECT c.name AS columnName"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","455","`SELECT c.name AS columnName"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","503","const chunkQuery = `WITH agg AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","504","SELECT p.M_FACTORY AS F_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","507","FROM Purchase p WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","514","SELECT a.F_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","519","LEFT JOIN MI_Factory mf WITH (NOLOCK) ON mf.F_Code = a.F_Code"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","520","LEFT JOIN Factory f WITH (NOLOCK) ON f.F_Code = a.F_Code"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","576","const query = `WITH agg AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","577","SELECT s.${factoryCol} AS F_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","580","FROM ${tableName} s WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","586","SELECT a.F_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","591","LEFT JOIN MI_Factory mf WITH (NOLOCK) ON mf.F_Code = a.F_Code"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","592","LEFT JOIN Factory f WITH (NOLOCK) ON f.F_Code = a.F_Code"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","659",": (applyUserFactoryFilter ? ' AND src.factory_code IN (SELECT FactID FROM MI_UserFact WITH (NOLOCK) WHERE UserID = @userId)' : '');"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","662","`SELECT src.factory_code AS F_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","667","SELECT p.m_factory AS factory_code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","670","FROM Purchase p WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","676","SELECT r.tt_factory AS factory_code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","679","FROM Receipt r WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","686","LEFT JOIN MI_Factory mf WITH (NOLOCK) ON mf.F_Code = src.factory_code"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","687","LEFT JOIN Factory f WITH (NOLOCK) ON f.F_Code = src.factory_code"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","700","`SELECT Time_Order, Time_Value"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","701","FROM GraphHourStatus WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","758","const rows = await executeQuery('EXEC Sp_HelpDesk @ModulId', { ModulId }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","773","`SELECT f_Code, CONCAT(f_Name, ' (', F_Short, ')') AS F_Name, f_Name, F_Short"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","783","`SELECT f_code AS f_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","807","`SELECT md_factory, f.f_Name, md_code, md_name, md_groupcode AS groupcode,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","831","mode: 'insert'"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","836","`SELECT CONVERT(varchar, S_SEASONSTARTDATE, 103) AS S_SEASONSTARTDATE,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\repositories\main.repository.js","874","`UPDATE Season"
