"File","Line","Text"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","532","AppendRow(htmlBuilder, ""Factory Start Date"", factoryData.Select(fd => fd.Value.CnDate));"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","533","//AppendRow(htmlBuilder, ""Crushing Capacity Per Day"", ""TCD"", factoryData.Select(fd => fd.Value.CrushingCapacityPerday));"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","534","AppendRow(htmlBuilder, ""Crushing Capacity Per Day"", ""TCD"", factoryData.Select(fd => fd.Value.OperationalCapacity));"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","535","//AppendRow(htmlBuilder, ""Operational Capacity"", ""TCD"", factoryData.Select(fd => fd.Value.OperationalCapacity));"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","536","AppendRow(htmlBuilder, ""Total Plant Run Days"", ""Days"", factoryData.Select(fd => fd.Value.TotalPlantRunDays), totalPlantRunDays);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","537","AppendRow(htmlBuilder, ""Total Capacity Available for Plant Run"", ""TCD"", factoryData.Select(fd => fd.Value.TotalCapacityAvailableforPlant));"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","538","AppendRow(htmlBuilder, ""Total Cane Crushed"", ""QTL"", factoryData.Select(fd => fd.Value.TotalCaneCrushed));"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","539","AppendRow(htmlBuilder, ""Capacity Utilization on RunDay Basis"", ""QTL"", factoryData.Select(fd => fd.Value.ToDateCapUt), totalCapacityUtilizationOnRunDayBasis);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","656","SELECT F_Code,  F_Short as F_Name"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","713","string Addpurchase = $@""SELECT ISNULL(SUM(M_GROSS - M_TARE - M_JOONA), 0) AS TotalPurchaseUP"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","725","SELECT"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","740","string LessTransferInterUnit = $@""SELECT"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","754","string queryCaneCrushedForCMolassesUP = @""SELECT ISNULL(SUM(CAST(Cn_CaneCrushOndate2223 AS FLOAT)), 0) AS Cn_MolassesCategory2223"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","766","string queryCaneCrushedForBMolassesUP = $@""SELECT ISNULL(SUM(CAST(Cn_CaneCrushOndate2223 AS FLOAT)), 0) AS Cn_MolassesCategory2223"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","778","string queryCaneCrushedForSyrupUP = $@""SELECT ISNULL(SUM(CAST(Cn_CaneCrushOndate2223 AS FLOAT)), 0) AS Cn_MolassesCategory2223"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","790","string queryCaneCrushedForTSyrupUP = $@""SELECT ISNULL(SUM(CAST(Cn_CaneCrushOndate2223 AS FLOAT)), 0) AS Cn_MolassesCategory2223"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","802","string LessDriagee = $@""SELECT"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","821","string Addpurchaseforopeningstock = $@""SELECT ISNULL(SUM(M_GROSS - M_TARE - M_JOONA), 0) AS TotalPurchaseUP"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","833","SELECT"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","848","string LessTransferInterUnitforopeningstock = $@""SELECT"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","862","string LessDriageeforopeningstock = $@""SELECT"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","878","string queryCaneCrushedForCMolassesUPforopeningstock = @""SELECT ISNULL(SUM(CAST(Cn_CaneCrushOndate2223 AS FLOAT)), 0) AS Cn_MolassesCategory2223"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","890","string queryCaneCrushedForBMolassesUPforopeninfstock = $@""SELECT ISNULL(SUM(CAST(Cn_CaneCrushOndate2223 AS FLOAT)), 0) AS Cn_MolassesCategory2223"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","902","string queryCaneCrushedForSyrupUPforopeningstock = $@""SELECT ISNULL(SUM(CAST(Cn_CaneCrushOndate2223 AS FLOAT)), 0) AS Cn_MolassesCategory2223"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","915","string queryCaneCrushedForTSyrupUPforopeningstock = $@""SELECT ISNULL(SUM(CAST(Cn_CaneCrushOndate2223 AS FLOAT)), 0) AS Cn_MolassesCategory2223"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1025","factories = allFactories.Select(u => (u.F_code.ToString(), u.F_NAME.ToString())).ToList();"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1059","SELECT"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1068","SELECT"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1070","ISNULL((SELECT MAX(Cp_PlantCapacity) FROM MI_CanePlan WHERE CP_Unit = @FactoryCode), 0) AS OnCapacity,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1071","ISNULL((SELECT MAX(plantCapacity) FROM MI_CanePlan WHERE CP_Unit = @FactoryCode), 0) AS OperationalCapacity,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1072","ISNULL((SELECT TOP 1 Cn_CaneCrushOndate2223 FROM MI_CaneCrushSAPEntry"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1141","dt.AsEnumerable().Select(row => row.Field<string>(""CnDate"")).FirstOrDefault(),"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1163",".Select(fd => fd.Value.TotalCapacityAvailableforPlant * fd.Value.TotalPlantRunDays)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1169","// Format to always show 2 decimal places with .00"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1195","AppendRow(htmlBuilder, ""Crushing Capacity Per Day"", ""TCD"", factoryData.Select(fd => fd.Value.OperationalCapacity));"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1196","// AppendRow(htmlBuilder, ""Total Plant Run Days"", ""Days"", factoryData.Select(fd => fd.Value.TotalPlantRunDays));"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1203","//AppendRow(htmlBuilder, ""Total Capacity Available for Plant"", ""Capacity"", factoryData.Select(fd => fd.Value.TotalCapacityAvailableforPlant));"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1204","AppendRow(htmlBuilder, ""Total Capacity Available for Plant"", ""Capacity"", factoryData.Select(fd => fd.Value.TotalCapacityAvailableforPlant));"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1205","AppendRow(htmlBuilder, ""Total Cane Crushed"", ""Tonnes"", factoryData.Select(fd => fd.Value.TotalCaneCrushed));"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1206","//AppendRow(htmlBuilder, ""Operational Capacity"", ""Capacity"", factoryData.Select(fd => fd.Value.OperationalCapacity));"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1208","// Add Total Plant Run Days with the formula only for the total column"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1250","ViewBag.btupdate = ""Update"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1252","ViewBag.btndelete = ""Delete"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1278","if (Command == ""Update"")"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1297","ViewBag.btupdate = ""Update"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1299","ViewBag.btndelete = ""Delete"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1404","// Update the connection string and open a new connection"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1423","string query = $@""SELECT CnDate, ToDtCrush, CropDay as TotalPlantRunDays"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1424","FROM (SELECT ISNULL(DATEDIFF(Day, MIN(Cn_Date), MAX(Cn_Date)) + 1, 0) AS CropDay,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1425","ISNULL((SELECT MAX(Cp_PlantCapacity) FROM MI_CanePlan WHERE CP_Unit = 50), 0) AS OnCapacity,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1426","ISNULL((SELECT MAX(plantCapacity) FROM MI_CanePlan WHERE CP_Unit = 50), 0) AS OperationalCapacity,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1427","ISNULL((SELECT TOP 1 Cn_CaneCrushOndate2223 FROM MI_CaneCrushSAPEntry"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1439",".Select(r => !string.IsNullOrEmpty((string)r.CnDate) && DateTime.TryParse((string)r.CnDate, out DateTime parsedDate) ? parsedDate : (DateTime?)null)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1453","var totalPlantRunDays = results.Select(r => (int)r.TotalPlantRunDays).FirstOrDefault();"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1456","SELECT ISNULL(SUM(M_GROSS - M_TARE - M_JOONA), 0) AS TotalPurchaseUP"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1463","SELECT ISNULL(SUM(CAST(ISNULL(ReceivedfromInterUnit, '0') AS NUMERIC(18, 2))), 0) AS ReceivedfromInterUnit"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1469","SELECT ISNULL(SUM(CAST(ISNULL(TransferInterUnit, '0') AS NUMERIC(18, 2))), 0) AS TransferInterUnit"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1474","SELECT ISNULL(SUM(CAST(ISNULL(LessDriage, '0') AS NUMERIC(18, 2))), 0) AS LessDriage"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1481","SELECT ISNULL(SUM(CAST(Cn_CaneCrushOndate2223 AS FLOAT)), 0) AS Cn_MolassesCategory2223"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1489","SELECT ISNULL(SUM(CAST(Cn_CaneCrushOndate2223 AS FLOAT)), 0) AS Cn_MolassesCategory2223"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1497","SELECT ISNULL(SUM(CAST(Cn_CaneCrushOndate2223 AS FLOAT)), 0) AS Cn_MolassesCategory2223"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1504","SELECT ISNULL(SUM(CAST(Cn_CaneCrushOndate2223 AS FLOAT)), 0) AS Cn_MolassesCategory2223"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1512","var Query = $@""SELECT isnull(SUM(M_GROSS - M_TARE - M_JOONA),0) AS TotalPurchaseUP"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1519","var QueryCenterSate = $@""SELECT isnull(SUM(M_GROSS - M_TARE - M_JOONA),0) AS TotalPurchaseUP"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1529","string ReceivedfromInterUnit = $@""SELECT ISNULL(SUM(CAST(ISNULL(ReceivedfromInterUnit, '0') AS numeric(18, 2))), 0) AS ReceivedfromInterUnit"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1538","string OtherInterUnitforopeningstock = $@""SELECT ISNULL(SUM(CAST(ISNULL(TransferInterUnit, '0') AS NUMERIC(18, 2))), 0) AS TransferInterUnit"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1542","string ForCMolasses = $@"" SELECT ISNULL(SUM(CAST(Cn_CaneCrushOndate2223 AS FLOAT)), 0) AS Cn_MolassesCategory2223"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1546","string queryCaneCrushedForTSyrupUP = $@""SELECT ISNULL(SUM(CAST(Cn_CaneCrushOndate2223 AS FLOAT)), 0) AS Cn_MolassesCategory2223"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1550","string lessDriageQuery = $@"" SELECT ISNULL(SUM(CAST(ISNULL(LessDriage, '0') AS numeric(18, 2))), 0) AS LessDriage"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1558","string Addpurchase = $@""SELECT ISNULL(SUM(M_GROSS - M_TARE - M_JOONA), 0) AS TotalPurchaseUP"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1566","string LessTransferInterUnit = $@""SELECT ISNULL(SUM(CAST(ISNULL(TransferInterUnit, '0') AS numeric(18, 2))), 0) AS TransferInterUnit"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1574","string queryCaneCrushedForTSyrup = $@""SELECT ISNULL(SUM(CAST(Cn_CaneCrushOndate2223 AS FLOAT)), 0) AS Cn_MolassesCategory2223"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1583","string queryCaneCrushedForCMolassesUP = $@""SELECT ISNULL(SUM(CAST(Cn_CaneCrushOndate2223 AS FLOAT)), 0) AS Cn_MolassesCategory2223"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1592","string queryCaneCrushedForBMolassesUP = $@""SELECT ISNULL(SUM(CAST(Cn_CaneCrushOndate2223 AS FLOAT)), 0) AS Cn_MolassesCategory2223"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1601","string queryCaneCrushedForSyrupUP = $@""SELECT ISNULL(SUM(CAST(Cn_CaneCrushOndate2223 AS FLOAT)), 0) AS Cn_MolassesCategory2223"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1615","string Sugar_Report_data = $@""SELECT AS_SD_FINESH_SUG_OP_STOCK,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1982","// Update the connection string and open a new connection"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1994","SELECT"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","1999","SELECT"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","2001","ISNULL((SELECT MAX(Cp_PlantCapacity) FROM MI_CanePlan WHERE CP_Unit = 50), 0) AS OnCapacity,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","2002","ISNULL((SELECT MAX(plantCapacity) FROM MI_CanePlan WHERE CP_Unit = 50), 0) AS OperationalCapacity,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","2003","ISNULL((SELECT TOP 1 Cn_CaneCrushOndate2223"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","2015",".Select(r => !string.IsNullOrEmpty((string)r.CnDate) && DateTime.TryParse((string)r.CnDate, out DateTime parsedDate) ? parsedDate : (DateTime?)null)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","2029","var totalPlantRunDays = results.Select(r => (int)r.TotalPlantRunDays).FirstOrDefault();"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","2036","string Sugar_Report_data = $@""SELECT AS_DISTBO_LS_GIV_DIST,AS_COG_BAG_RECG_OTH_PLANT,AS_COG_BAG_PHY_STOCK,AS_COG_BAG_OUTS_PUR, AS_COG_BAG_OUTS_CONSUM,AS_COG_BAG_CONSUM,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","2263","string Sugar_Report_data = $@""select AS_DISTBO_BAG_TRANSIT,AS_DISTBO_BAG_CLSTOCK,AS_DISTBO_BAG_CONSU,AS_DISTBO_BAG_EX_SH,AS_SD_BAG_TR_OWN_DIST,AS_DISTBO_BAG_RECD_OTH_PL,AS_DISTBO_BAG_RECD_COGEN,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","2515","string Distillery_Report_data = $@""Select  AD_SYP_MOL_OWN_CONS SY_RCVOPPLANT ,AD_SYP_MOL_OUTS_CONS SY_RCVOTHPLANT, AD_SYP_MOL_OWN_CONS SY_CONSUPTION from Distillery_report where {qry2} D_Date BETWEEN '{formattedMonthStart}' AND '{formattedMonthEnd}'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","2669","var FactLIst = db.Query<FactOrderSr>(@""Select F_Code, concat(F_Name,'-', F_Short) F_Name from BajajCane2425..MI_Factory order by UC"").ToList();"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","2697","var Query = @""SELECT isnull(SUM(M_AMOUNT),0) AS TotalPurchaseUP"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","2707","var QueryOther = @""SELECT isnull(SUM(M_AMOUNT),0) AS TotalPurchaseUP"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","2720","var QueryCenterSate = @""SELECT isnull(SUM(M_AMOUNT),0) AS TotalPurchaseUP"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","2728","var QueryCenterOther = @""SELECT isnull(SUM(M_AMOUNT),0) AS TotalPurchaseUP"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","2740","var QueryCenterSatenew = @""SELECT isnull(SUM(M_AMOUNT),0) AS TotalPurchaseUP"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","2751","var queryCanePurchaseatOtherArea = @""SELECT isnull(SUM(M_AMOUNT),0) AS TotalPurchaseUP"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","2759","var QueryCenterOthernew = @""SELECT isnull(SUM(M_AMOUNT),0) AS TotalPurchaseUP"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","40","cmd.CommandText = ""select Top 10 so_name from society where so_code LIKE '"" + empName + ""%'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","68","if (db.getCount(""Select Count(*) from [dbo].[HHCVIS_MachineID] where M_MachineID='"" + EMEI + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","73","DataRow drMachine = db.getSingleRow(""Select M_MachineCD, M_Factory from [dbo].[HHCVIS_MachineID] where M_MachineID = '"" + EMEI + ""'"", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","84","string Query = @""Select top(1)cm_centre  from [CentreMachine] where cm_Machine='"" + MACHINECD + ""' and cm_status=1 and cm_Factory='"" + FACTORY + ""' and cast(getdate() as date)>=cast(cm_FromDate as date) and cast(getdate() as date)<=cast(cm_ToDate as date) order by cr_date desc"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","139","if (db.getCount(""SELECT COUNT(*) FROM Users WHERE U_CODE='"" + T_CLCODE + ""' AND U_FACTORY='"" + FACTORY + ""' AND ISNULL(U_PASSWORD,0)='"" + PASSWORD + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","157","string Query = @""Select C_CODE,C_NAME,U_CODE,U_NAME,C_SLIPTYPE,C_SIM_TYPE,isnull(C_WEIGHTMENT_BY_DIGITIZER,0)C_WEIGHTMENT_BY_DIGITIZER,isnull(C_BaudRate,0)BAUDRATE,isnull(C_beg_char,0)BEG_CHAR,isnull(C_End_char,0)END_CHAR,C_REQUIRED_ZERO_WEIGHT,C_TOT_SLIP,C_REPRINT_PASSWORD,P_FIXED_STRING1,P_FIXED_STRING2,P_FIXED_STRING3	,P_FIXED_STRING4		FROM USERS,Centre,VISPL_HHPARAMETER 		WHERE Centre.C_Code='"" + CENTRE + ""' and  Centre.C_FACTORY='"" + FACTORY + ""' and  USERS.U_CODE='"" + OPERATOR + ""'  AND USERS.U_FACTORY='"" + FACTORY + ""' AND 	VISPL_HHPARAMETER.P_Factory='"" + FACTORY + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","226","VILLAGE = db.getTextData(""Select isnull(is_vill,0) from Issued where is_factory='"" + FACTORY + ""' and is_rowno='"" + PURCHY + ""' and is_status=0"", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AndWmtController.cs","235","string Query = @""Select IS_VILL VillCode,v_name 'VillName',IS_GROW Code,g_name 'Name',g_father 'Father',IS_RowNo 'PurchyNo',IS_MODE 'ModeCode',Md_name 'Modename',"
